smiles,y
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,1
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0
CC(=O)/N=c1\sc(S(N)(=O)=O)nn1C,1
CC(c1cc2ccccc2s1)N(O)C(N)=O,0
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,1
CC(C)Cn1cnc2c(N)nc3ccccc3c21,1
CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,1
CC(C)(C(=O)c1cccnc1)c1cccnc1,1
COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,0
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,1
C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,0
C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,0
C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0
C[N+](C)(CCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,0
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1
Nc1cc(-c2ccncc2)c[nH]c1=O,1
S=P(N1CC1)(N1CC1)N1CC1,1
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,0
NS(=O)(=O)Cc1noc2ccccc12,1
O=C(OCc1ccccc1)c1ccccc1,0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,1
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,0
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,1
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,1
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,1
Oc1ncnc2[nH]ncc12,0
